日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2021-03-30,600572,3.52,3.53,3.55,3.51,107837,44998015.0,1.13,-0.56,-0.02,0.41
2021-03-31,600572,3.54,3.54,3.54,3.51,106249,44346153.0,0.85,0.28,0.01,0.4
2021-04-01,600572,3.54,3.55,3.56,3.51,105784,44214618.0,1.41,0.28,0.01,0.4
2021-04-02,600572,3.53,3.53,3.54,3.52,94581,39514469.0,0.56,-0.56,-0.02,0.36
2021-04-06,600572,3.54,3.53,3.55,3.52,91887,38466846.0,0.85,0.0,0.0,0.35
2021-04-07,600572,3.54,3.54,3.54,3.51,116235,48531062.0,0.85,0.28,0.01,0.44
2021-04-08,600572,3.53,3.52,3.54,3.51,114503,47782009.0,0.85,-0.56,-0.02,0.43
2021-04-09,600572,3.52,3.54,3.55,3.51,117840,49182516.0,1.14,0.57,0.02,0.44
2021-04-12,600572,3.53,3.52,3.54,3.5,138338,57721038.0,1.13,-0.56,-0.02,0.52
2021-04-13,600572,3.52,3.47,3.52,3.46,137712,56992897.0,1.7,-1.42,-0.05,0.52
2021-04-14,600572,3.48,3.49,3.51,3.46,103181,42736040.0,1.44,0.58,0.02,0.39
2021-04-15,600572,3.49,3.53,3.54,3.48,136725,56971726.0,1.72,1.15,0.04,0.51
2021-04-16,600572,3.52,3.63,3.63,3.52,268253,113766013.0,3.12,2.83,0.1,1.01
2021-04-19,600572,3.63,3.61,3.65,3.6,202091,86239785.0,1.38,-0.55,-0.02,0.76
2021-04-20,600572,3.61,3.57,3.61,3.57,154218,65357108.0,1.11,-1.11,-0.04,0.58
2021-04-21,600572,3.58,3.65,3.7,3.58,437214,187981846.0,3.36,2.24,0.08,1.64
2021-04-22,600572,3.65,3.6,3.66,3.59,222696,94946023.0,1.92,-1.37,-0.05,0.84
2021-04-23,600572,3.59,3.62,3.62,3.56,147063,62253373.0,1.67,0.56,0.02,0.55
2021-04-26,600572,3.58,3.57,3.63,3.56,246342,104458351.0,1.93,-1.38,-0.05,0.93
2021-04-27,600572,3.56,3.51,3.56,3.48,200223,83308697.0,2.24,-1.68,-0.06,0.75
2021-04-28,600572,3.52,3.57,3.59,3.49,214192,89975534.0,2.85,1.71,0.06,0.81
2021-04-29,600572,3.58,3.64,3.68,3.56,428112,183671720.0,3.36,1.96,0.07,1.61
2021-04-30,600572,3.62,3.74,3.79,3.6,461448,201296907.0,5.22,2.75,0.1,1.73
2021-05-06,600572,3.71,3.66,3.74,3.62,300037,129854940.0,3.21,-2.14,-0.08,1.13
2021-05-07,600572,3.65,3.6,3.65,3.58,201206,85646664.0,1.91,-1.64,-0.06,0.76
2021-05-10,600572,3.6,3.6,3.63,3.56,157128,66603180.0,1.94,0.0,0.0,0.59
